id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property,access_property,model_property,,1,1,1,1
access_owner,access_owner,model_owner,,1,1,1,1
access_tags,access_tags,model_tags,,1,1,1,1
access_property_line,access_property_line,model_property_line,,1,1,1,1
access_property_line2,access_property_line2,model_property_line2,,1,1,1,1
access_building,access_building,model_building,,1,1,1,1
access_client,access_client,model_client,,1,1,1,1
access_property_history,access_property_history,model_property_history,,1,1,1,1
access_property_change_state,access_property_change_state,model_property_change_state,,1,1,1,1
access_property_history_line,access_property_history_line,model_property_history_line,,1,1,1,1